# --- Pacman ---

# Browsers & Network
localsend                                # Cross-device file transfer
onedrive-abraunegg                       # OneDrive client

# Development & Terminal
code                                     # Visual Studio Code
neovim                                   # Terminal editor
lazyvim                                  # Neovim starter config
docker                                   # Container engine
yazi                                     # Terminal file manager
nodejs                                   # Node.js runtime
npm                                      # Node.js package manager
pnpm                                     # Fast Node.js package manager
maven                                    # Java build tool
uv                                       # Python package and venv manager

# Virtualization & Compatibility
virt-manager                             # KVM and QEMU manager
wine                                     # Windows compatibility layer

# Gaming
steam                                    # Valve gaming platform
lutris                                   # Unified game launcher
protonplus                               # Proton manager
mangohud                                 # Performance overlay
gamescope                                # Micro-compositor for games
lact                                     # GPU control utility

# Media & Desktop
mpv                                      # Video player
obs-studio                               # Streaming and recording
fragments                                # BitTorrent client
drawio-desktop                           # Diagram editor
rustdesk                                 # Remote desktop tool
upscaler                                 # Image upscaler
curtail                                  # Image compressor
gnome-font-viewer                        # Font viewer
gnome-calendar                           # Calendar
gnome-clocks                             # Clocks
gnome-text-editor                        # Text editor
pavucontrol                              # Audio volume control

# System Tools
7zip                                     # Archive utility
baobab                                   # Disk usage analyzer
mission-center                           # System monitor
gnome-disk-utility                       # Disk utility
dosfstools                               # FAT filesystem tools
f2fs-tools                               # F2FS utilities
udftools                                 # UDF filesystem tools
xfsprogs                                 # XFS utilities
cmatrix                                  # Matrix effect
lolcat                                   # Rainbow output
sl                                       # Steam locomotive joke

# --- AUR ---

# Browsers & Network
AUR:google-chrome                        # Google Chrome

# Communication
AUR:linuxqq                              # Tencent QQ
AUR:wechat-bin                           # WeChat
AUR:wemeet-bin                           # Tencent Meeting

# Development
AUR:typora                               # Markdown editor
AUR:apifox-bin                           # API debugging tool
AUR:intellij-idea-ultimate-edition       # JetBrains IntelliJ IDEA
AUR:pycharm                              # JetBrains PyCharm
AUR:webstorm                             # JetBrains WebStorm
AUR:liberica-jdk-8-full-bin              # Liberica JDK 8
AUR:liberica-jdk-21-full-bin             # Liberica JDK 21
AUR:liberica-jdk-25-full-bin             # Liberica JDK 25
AUR:termora-bin                          # SSH and terminal manager

# Office
AUR:wps-office-cn                        # WPS Office
AUR:wps-office-mui-zh-cn                 # WPS Chinese language pack
AUR:ttf-wps-fonts                        # WPS fonts
AUR:splayer-bin                          # SPlayer media player

# Gaming & Performance
AUR:heroic-games-launcher-bin            # Epic and GOG launcher
AUR:lsfg-vk-bin                          # LSFG Vulkan tool
AUR:mangojuice-bin                       # MangoHud GUI

# Network
AUR:clash-party-bin                      # Clash GUI client

# Tools
AUR:snipaste                             # Screenshot and pinning tool
AUR:shorin-contrib-git                   # Shorin helper tools

# --- Flatpak ---

# Utilities
flatpak:it.mijorus.gearlever             # AppImage manager
flatpak:io.github.fabrialberio.pinapp    # Pinterest client
flatpak:com.github.tchx84.Flatseal       # Flatpak permission manager

# Media
flatpak:com.github.wwmm.easyeffects      # Audio effects
flatpak:com.github.unrud.VideoDownloader # Video downloader
